Rg,Spieler,Land,Pos,Verein,Alt,Geboren,90,SCA,SCA-90,AktivPass,ToterPass,Dribb.,Sc,Gef,Vert.,GCA,GCA-90,AktivPass,ToterPass,Dribb.,Sc,Gef,Vert.,ET,Spiele
351,Nemanja Radonji?\Nemanja-Radonjic,rs SRB,MFFW,Hertha BSC,25-001,1996,0.7,4,590,4,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
352,Benito Raman\Benito-Raman,be BEL,FWMF,Schalke 04,26-101,1994,10.5,24,228,19,0,2,2,1,0,0,000,0,0,0,0,0,0,0,Spiele
353,Milot Rashica\Milot-Rashica,xk KVX,FWMF,Werder Bremen,24-233,1996,5.2,9,172,6,0,2,1,0,0,1,019,1,0,0,0,0,0,0,Spiele
354,Daishawn Redan\Daishawn-Redan,nl NED,MFFW,Hertha BSC,20-014,2001,0.8,1,129,1,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
355,Reinier\Reinier,br BRA,MFFW,Dortmund,19-028,2002,1.1,2,189,1,0,0,0,1,0,0,000,0,0,0,0,0,0,0,Spiele
356,Rocco Reitz\Rocco-Reitz,de GER,MF,M'Gladbach,18-263,2002,0.7,3,458,3,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
357,Marco Reus\Marco-Reus,de GER,MFFW,Dortmund,31-261,1989,14.7,51,346,31,6,4,5,3,2,7,048,4,1,0,1,0,1,0,Spiele
358,Elvis Rexhbeçaj\Elvis-Rexhbecaj,de GER,MFFW,Köln,23-107,1997,14.4,32,222,13,10,1,3,4,1,4,028,2,0,0,1,0,1,0,Spiele
359,Gio Reyna\Gio-Reyna,us USA,FWMF,Dortmund,18-095,2002,14.7,52,355,33,4,6,2,7,0,9,061,5,1,1,1,1,0,0,Spiele
360,Chris Richards\Chris-Richards,us USA,DF,Bayern Munich,20-325,2000,1.0,3,303,3,0,0,0,0,0,1,101,1,0,0,0,0,0,0,Spiele
361,Chris Richards\Chris-Richards,us USA,DF,Hoffenheim,20-325,2000,1.0,1,100,1,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
362,Marco Richter\Marco-Richter,de GER,FWMF,Augsburg,23-084,1997,7.9,18,228,7,1,7,0,2,1,1,013,0,0,0,0,0,1,0,Spiele
363,Marc Roca\Marc-Roca,es ESP,MF,Bayern Munich,24-082,1996,1.0,2,200,1,0,1,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
364,Sebastian Rode\Sebastian-Rode,de GER,MF,Eint Frankfurt,30-128,1990,10.1,28,276,23,1,1,0,3,0,3,030,2,0,0,0,1,0,0,Spiele
365,Jérôme Roussillon\Jerome-Roussillon,fr FRA,DF,Wolfsburg,28-041,1993,10.3,16,155,15,0,0,1,0,0,1,010,1,0,0,0,0,0,0,Spiele
366,Sebastian Rudy\Sebastian-Rudy,de GER,DF,Schalke 04,30-354,1990,2.0,4,200,1,3,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
367,Sebastian Rudy\Sebastian-Rudy,de GER,MFDF,Hoffenheim,30-354,1990,12.8,33,259,25,7,1,0,0,0,4,031,3,1,0,0,0,0,0,Spiele
368,Julian Ryerson\Julian-Ryerson,no NOR,DFMF,Union Berlin,23-091,1997,5.6,4,071,4,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
369,Frederik Rønnow\Frederik-Ronnow,dk DEN,TW,Schalke 04,28-196,1992,6.5,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
370,João Victor Santos Sá\Joao-Victor-Santos-Sa,br BRA,FWMF,Wolfsburg,26-326,1994,3.0,12,399,8,0,1,2,0,1,1,033,1,0,0,0,0,0,0,Spiele
371,Marcel Sabitzer\Marcel-Sabitzer,at AUT,MF,RB Leipzig,26-336,1994,13.1,35,267,32,0,0,3,0,0,3,023,2,0,0,1,0,0,0,Spiele
372,Roland Sallai\Roland-Sallai,hu HUN,MFFW,Freiburg,23-270,1997,10.6,20,188,15,1,0,2,2,0,5,047,3,0,0,1,1,0,0,Spiele
373,Lazar Samardzic\Lazar-Samardzic,de GER,MFFW,RB Leipzig,18-358,2002,2.0,4,202,3,0,1,0,0,0,1,051,1,0,0,0,0,0,0,Spiele
374,Diadie Samassékou\Diadie-Samassekou,ml MLI,MF,Hoffenheim,25-036,1996,17.6,23,130,17,1,1,2,0,2,4,023,3,0,0,1,0,0,0,Spiele
375,Jadon Sancho\Jadon-Sancho,eng ENG,FW,Dortmund,20-328,2000,17.7,88,498,60,18,5,2,2,1,14,079,9,1,1,1,2,0,0,Spiele
376,Leroy Sané\Leroy-Sane,de GER,FWMF,Bayern Munich,25-036,1996,11.4,37,354,29,2,5,0,1,0,8,077,8,0,0,0,0,0,0,Spiele
377,Salif Sané\Salif-Sane,sn SEN,DF,Schalke 04,30-175,1990,8.5,6,071,5,0,0,1,0,0,0,000,0,0,0,0,0,0,0,Spiele
378,Baptiste Santamaria\Baptiste-Santamaria,fr FRA,MF,Freiburg,25-344,1995,15.9,25,158,19,0,1,2,2,1,3,019,2,0,0,1,0,0,0,Spiele
379,Josh Sargent\Josh-Sargent,us USA,FW,Werder Bremen,20-362,2000,16.9,38,225,24,0,4,4,5,1,4,024,1,0,0,1,1,1,0,Spiele
380,Bouna Sarr\Bouna-Sarr,gn GUI,DF,Bayern Munich,29-016,1992,3.6,3,100,2,0,1,0,0,0,1,033,1,0,0,0,0,0,0,Spiele
381,Patrik Schick\Patrik-Schick,cz CZE,FW,Leverkusen,25-023,1996,10.8,28,260,20,0,4,3,1,0,4,037,3,0,1,0,0,0,0,Spiele
382,Sven Schipplock\Sven-Schipplock,de GER,FWMF,Arminia,32-100,1988,6.8,14,206,11,0,1,0,2,0,1,015,1,0,0,0,0,0,0,Spiele
383,Xaver Schlager\Xaver-Schlager,at AUT,MF,Wolfsburg,23-141,1997,17.9,31,174,25,0,0,3,1,2,3,017,2,0,0,1,0,0,0,Spiele
384,Keven Schlotterbeck\Keven-Schlotterbeck,de GER,DF,Freiburg,23-294,1997,12.4,5,040,5,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
385,Nico Schlotterbeck\Nico-Schlotterbeck,de GER,DF,Union Berlin,21-077,1999,4.3,6,138,4,0,0,1,0,1,1,023,1,0,0,0,0,0,0,Spiele
386,Jonathan Schmid\Jonathan-Schmid,fr FRA,DF,Freiburg,30-235,1990,15.9,33,207,23,5,1,2,1,1,5,031,3,1,0,0,0,1,0,Spiele
387,Romano Schmid\Romano-Schmid,at AUT,FWMF,Werder Bremen,21-020,2000,6.2,16,257,13,0,1,1,1,0,3,048,2,0,0,0,1,0,0,Spiele
388,Benno Schmitz\Benno-Schmitz,de GER,DF,Köln,26-091,1994,1.3,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
389,Alessandro Schöpf\Alessandro-Schopf,at AUT,FWMF,Schalke 04,27-009,1994,7.9,10,126,7,0,1,1,1,0,0,000,0,0,0,0,0,0,0,Spiele
390,Nico Schulz\Nico-Schulz,de GER,DFMF,Dortmund,27-321,1993,1.8,2,110,2,0,0,0,0,0,1,055,1,0,0,0,0,0,0,Spiele
391,Alexander Schwolow\Alexander-Schwolow,de GER,TW,Hertha BSC,28-259,1992,18.0,1,006,0,1,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
392,Davie Selke\Davie-Selke,de GER,FW,Werder Bremen,26-027,1995,4.4,6,135,6,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
393,Suat Serdar\Suat-Serdar,de GER,MF,Schalke 04,23-311,1997,12.5,20,160,16,0,0,1,2,1,2,016,2,0,0,0,0,0,0,Spiele
394,Ryan Sessegnon\Ryan-Sessegnon,eng ENG,DF,Hoffenheim,20-274,2000,9.2,12,131,12,0,0,0,0,0,2,022,2,0,0,0,0,0,0,Spiele
395,Nils Seufert\Nils-Seufert,de GER,MFFW,Arminia,24-013,1997,3.6,5,151,3,1,0,0,1,0,1,030,1,0,0,0,0,0,0,Spiele
396,André Silva\Andre-Silva,pt POR,FW,Eint Frankfurt,25-102,1995,19.1,44,231,29,0,4,4,6,1,8,042,3,0,0,1,4,0,0,Spiele
397,Jóan Símun Edmundsson\Joan-Simun-Edmundsson,fo FRO,MFFW,Arminia,29-205,1991,0.6,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
398,Daley Sinkgraven\Daley-Sinkgraven,nl NED,DF,Leverkusen,25-227,1995,14.7,28,191,22,4,0,0,1,1,3,020,2,0,0,0,1,0,0,Spiele
399,Tobias Sippel\Tobias-Sippel,de GER,TW,M'Gladbach,32-331,1988,1.0,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
400,Ellyes Skhiri\Ellyes-Skhiri,tn TUN,MF,Köln,25-282,1995,19.2,20,104,16,1,0,3,0,0,2,010,1,0,0,1,0,0,0,Spiele
401,Robert Skov\Robert-Skov,dk DEN,DFFW,Hoffenheim,24-272,1996,7.1,17,239,10,6,0,1,0,0,1,014,0,0,0,1,0,0,0,Spiele
402,Steven Skrzybski\Steven-Skrzybski,de GER,FW,Schalke 04,28-090,1992,4.1,7,171,3,1,0,2,1,0,1,024,0,0,0,1,0,0,0,Spiele
403,Yann Sommer\Yann-Sommer,ch SUI,TW,M'Gladbach,32-061,1988,20.0,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
404,Borna Sosa\Borna-Sosa,hr CRO,DF,Stuttgart,23-026,1998,13.5,41,303,32,6,0,1,2,0,5,037,4,1,0,0,0,0,0,Spiele
405,Cebio Soukou\Cebio-Soukou,bj BEN,FWMF,Arminia,28-137,1992,4.7,8,170,6,0,1,0,1,0,0,000,0,0,0,0,0,0,0,Spiele
406,Djibril Sow\Djibril-Sow,ch SUI,MF,Eint Frankfurt,24-010,1997,13.9,21,151,18,0,0,0,2,1,4,029,3,0,0,0,1,0,0,Spiele
407,Jerry St. Juste\Jerry-St-Juste,nl NED,DF,Mainz 05,24-120,1996,19.0,17,089,12,1,1,2,1,0,3,016,2,1,0,0,0,0,0,Spiele
408,Benjamin Stambouli\Benjamin-Stambouli,fr FRA,MFDF,Schalke 04,30-187,1990,15.0,13,087,11,1,0,0,0,1,2,013,2,0,0,0,0,0,0,Spiele
409,Niklas Stark\Niklas-Stark,de GER,MFDF,Hertha BSC,25-308,1995,20.9,8,038,6,0,0,0,1,1,0,000,0,0,0,0,0,0,0,Spiele
410,Renato Steffen\Renato-Steffen,ch SUI,FWMF,Wolfsburg,29-105,1991,14.9,43,289,33,0,3,3,2,2,8,054,7,0,0,0,1,0,0,Spiele
411,Pascal Stenzel\Pascal-Stenzel,de GER,DF,Stuttgart,24-333,1996,11.4,8,070,7,1,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
412,Lars Stindl\Lars-Stindl,de GER,MFFW,M'Gladbach,32-174,1988,15.1,44,292,30,6,0,5,2,1,10,066,6,0,0,3,0,1,0,Spiele
413,Kevin Stöger\Kevin-Stoger,at AUT,MFFW,Mainz 05,27-173,1993,4.1,17,416,13,3,0,1,0,0,0,000,0,0,0,0,0,0,0,Spiele
414,Tobias Strobl\Tobias-Strobl,de GER,MF,Augsburg,30-280,1990,13.9,19,137,18,1,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
415,Marek Suchý\Marek-Suchy,cz CZE,DF,Augsburg,32-324,1988,1.9,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
416,Niklas Süle\Niklas-Sule,de GER,DF,Bayern Munich,25-166,1995,10.9,12,121,10,0,0,2,0,0,4,040,4,0,0,0,0,0,0,Spiele
417,Ádám Szalai\Adam-Szalai,hu HUN,FW,Mainz 05,33-069,1987,2.7,3,113,3,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
418,Frederik Sørensen\Frederik-Sorensen,dk DEN,DF,Köln,28-308,1992,1.1,1,091,1,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
419,Alexander Sørloth\Alexander-Sorloth,no NOR,FW,RB Leipzig,25-073,1995,9.9,39,395,28,0,2,6,1,2,1,010,0,0,0,1,0,0,0,Spiele
420,Jonathan Tah\Jonathan-Tah,de GER,DF,Leverkusen,25-005,1996,14.2,2,014,2,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
421,Edmond Tapsoba\Edmond-Tapsoba,bf BFA,DF,Leverkusen,22-014,1999,17.5,15,086,15,0,0,0,0,0,1,006,1,0,0,0,0,0,0,Spiele
422,Niklas Tauer\Niklas-Tauer,de GER,MFDF,Mainz 05,19-365,2001,0.8,1,130,1,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
423,Lino Tempelmann\Lino-Tempelmann,de GER,MFDF,Freiburg,22-014,1999,2.6,1,039,0,0,0,0,1,0,0,000,0,0,0,0,0,0,0,Spiele
424,Cedric Teuchert\Cedric-Teuchert,de GER,FWMF,Union Berlin,24-033,1997,6.7,14,209,9,1,1,2,1,0,2,030,1,1,0,0,0,0,0,Spiele
425,Malick Thiaw\Malick-Thiaw,fi FIN,DF,Schalke 04,19-192,2001,7.4,5,068,5,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
426,Jan Thielmann\Jan-Thielmann,de GER,FW,Köln,18-266,2002,9.3,14,151,13,0,0,1,0,0,2,022,1,0,0,1,0,0,0,Spiele
427,Erik Thommy\Erik-Thommy,de GER,FWDF,Stuttgart,26-180,1994,1.3,5,378,3,1,0,1,0,0,2,151,2,0,0,0,0,0,0,Spiele
428,Marcus Thuram\Marcus-Thuram,fr FRA,FWMF,M'Gladbach,23-194,1997,9.3,21,225,9,0,1,5,6,0,5,054,1,0,0,1,3,0,0,Spiele
429,Steffen Tigges\Steffen-Tigges,de GER,FWDF,Dortmund,22-200,1998,0.2,1,409,0,0,0,0,0,1,0,000,0,0,0,0,0,0,0,Spiele
430,Guus Til\Guus-Til,nl NED,FWMF,Freiburg,23-056,1997,0.2,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
431,Corentin Tolisso\Corentin-Tolisso,fr FRA,MF,Bayern Munich,26-197,1994,8.1,14,196,9,3,1,0,1,0,2,028,2,0,0,0,0,0,0,Spiele
432,Ömer Toprak\Omer-Toprak,tr TUR,DF,Werder Bremen,31-210,1989,12.6,7,056,5,0,0,0,2,0,0,000,0,0,0,0,0,0,0,Spiele
433,Jordan Torunarigha\Jordan-Torunarigha,de GER,DF,Hertha BSC,23-193,1997,7.5,3,040,3,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
434,Almamy Touré\Almamy-Toure,ml MLI,DF,Eint Frankfurt,24-294,1996,6.6,22,333,18,1,1,0,0,2,2,030,2,0,0,0,0,0,0,Spiele
435,Lucas Tousart\Lucas-Tousart,fr FRA,MF,Hertha BSC,23-293,1997,14.8,19,129,14,0,0,4,1,0,3,020,3,0,0,0,0,0,0,Spiele
436,Ibrahima Traoré\Ibrahima-Traore,gn GUI,FW,M'Gladbach,32-301,1988,0.9,1,107,1,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
437,Kevin Trapp\Kevin-Trapp,de GER,TW,Eint Frankfurt,30-223,1990,21.0,1,005,1,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
438,Christopher Trimmel\Christopher-Trimmel,at AUT,DF,Union Berlin,33-358,1987,17.1,42,246,24,18,0,0,0,0,6,035,3,3,0,0,0,0,0,Spiele
439,Tuta\Tuta,br BRA,DF,Eint Frankfurt,21-227,1999,7.3,5,068,4,1,0,0,0,0,1,014,0,1,0,0,0,0,0,Spiele
440,Dayot Upamecano\Dayot-Upamecano,fr FRA,DF,RB Leipzig,22-112,1998,17.8,12,068,11,0,0,1,0,0,1,006,0,0,0,1,0,0,0,Spiele
441,Mark Uth\Mark-Uth,de GER,FWMF,Schalke 04,29-176,1991,14.4,40,279,17,11,2,4,3,3,4,028,2,0,0,0,1,1,0,Spiele
442,Ruben Vargas\Ruben-Vargas,ch SUI,MFFW,Augsburg,22-195,1998,12.0,21,175,16,0,1,1,3,0,2,017,2,0,0,0,0,0,0,Spiele
443,Miloš Veljkovi?\Milos-Veljkovic,rs SRB,DF,Werder Bremen,25-143,1995,11.0,3,027,3,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
444,Michel Vlap\Michel-Vlap,nl NED,MF,Arminia,23-259,1997,0.7,,,,,,,,,,,,,,,,,,Spiele
445,Andreas Voglsammer\Andreas-Voglsammer,de GER,MF,Arminia,29-038,1992,1.2,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
446,Kevin Vogt\Kevin-Vogt,de GER,DF,Hoffenheim,29-146,1991,16.5,9,054,8,0,1,0,0,0,2,012,1,0,1,0,0,0,0,Spiele
447,Silas Wamangituka\Silas-Wamangituka,cd COD,DFFW,Stuttgart,21-133,1999,17.1,52,304,33,0,6,7,3,3,8,047,4,0,1,1,0,2,0,Spiele
448,Wout Weghorst\Wout-Weghorst,nl NED,FW,Wolfsburg,28-193,1992,19.9,34,171,27,0,0,5,2,0,4,020,2,0,0,2,0,0,0,Spiele
449,Mitchell Weiser\Mitchell-Weiser,de GER,DF,Leverkusen,26-301,1994,2.5,2,080,1,0,0,1,0,0,1,040,0,0,0,1,0,0,0,Spiele
450,Wendell\Wendell,br BRA,DF,Leverkusen,27-211,1993,5.9,5,085,5,0,0,0,0,0,1,017,1,0,0,0,0,0,0,Spiele
451,Oscar Wendt\Oscar-Wendt,se SWE,DF,M'Gladbach,35-115,1985,10.5,10,095,7,3,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
452,William\William,br BRA,FW,Wolfsburg,25-319,1995,0.0,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
453,William\William,br BRA,DFFW,Schalke 04,25-319,1995,1.9,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
454,Florian Wirtz\Florian-Wirtz,de GER,MF,Leverkusen,17-289,2003,16.7,57,342,46,0,6,2,2,1,8,048,7,0,1,0,0,0,0,Spiele
455,Axel Witsel\Axel-Witsel,be BEL,MF,Dortmund,32-035,1989,12.6,19,151,17,0,0,2,0,0,1,008,1,0,0,0,0,0,0,Spiele
456,Hannes Wolf\Hannes-Wolf,at AUT,FWMF,M'Gladbach,21-306,1999,9.8,19,193,18,0,0,0,1,0,3,030,2,0,0,0,1,0,0,Spiele
457,Marius Wolf\Marius-Wolf,de GER,DFMF,Köln,25-265,1995,17.2,29,169,18,0,5,3,3,0,6,035,4,0,0,1,1,0,0,Spiele
458,Nick Woltemade\Nick-Woltemade,de GER,MFFW,Werder Bremen,19-002,2002,1.6,5,306,3,0,0,1,1,0,1,061,1,0,0,0,0,0,0,Spiele
459,Jeong Woo-yeong\Jeong-Woo-yeong,kr KOR,FWMF,Freiburg,21-149,1999,6.3,16,254,14,0,0,2,0,0,1,016,1,0,0,0,0,0,0,Spiele
460,Joscha Wosz\Joscha-Wosz,de GER,DFFW,RB Leipzig,18-211,2002,0.4,1,265,1,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
461,Reinhold Yabo\Reinhold-Yabo,de GER,MFFW,Arminia,29-006,1992,7.2,7,097,5,0,0,0,2,0,0,000,0,0,0,0,0,0,0,Spiele
462,Amin Younes\Amin-Younes,de GER,FWMF,Eint Frankfurt,27-194,1993,9.7,36,371,23,4,4,1,4,0,4,041,2,0,2,0,0,0,0,Spiele
463,Dan-Axel Zagadou\Dan-Axel-Zagadou,fr FRA,DF,Dortmund,21-258,1999,1.9,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
464,Denis Zakaria\Denis-Zakaria,ch SUI,MFDF,M'Gladbach,24-088,1996,7.5,5,067,4,0,0,1,0,0,0,000,0,0,0,0,0,0,0,Spiele
465,Deyovaisio Zeefuik\Deyovaisio-Zeefuik,nl NED,DFMF,Hertha BSC,22-342,1998,3.9,8,205,7,0,1,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
466,Robin Zentner\Robin-Zentner,de GER,TW,Mainz 05,26-111,1994,20.0,2,010,0,1,0,1,0,0,0,000,0,0,0,0,0,0,0,Spiele
467,Ron-Robert Zieler\Ron-Robert-Zieler,de GER,TW,Köln,32-004,1989,0.6,0,000,0,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
468,Joshua Zirkzee\Joshua-Zirkzee,nl NED,FW,Bayern Munich,19-270,2001,1.0,2,196,2,0,0,0,0,0,0,000,0,0,0,0,0,0,0,Spiele
469,Steven Zuber\Steven-Zuber,ch SUI,DF,Eint Frankfurt,29-183,1991,5.2,15,289,14,0,0,0,0,1,2,039,2,0,0,0,0,0,0,Spiele
